o_p_v(f_sys_c_delete_if,type_of,compiled_function).
o_p_v(f_sys_c_delete_if_not,type_of,compiled_function).
o_p_v(f_sys_c_deposit_field,type_of,compiled_function).
o_p_v(f_sys_c_direct_function_call,type_of,compiled_function).
o_p_v(f_sys_c_dpb,type_of,compiled_function).
o_p_v(f_sys_c_eq,type_of,compiled_function).
o_p_v(f_sys_c_eql,type_of,compiled_function).
o_p_v(f_sys_c_equal,type_of,compiled_function).
o_p_v(f_sys_c_error,type_of,compiled_function).
o_p_v(f_sys_c_eval_and_write_lib,type_of,compiled_function).
o_p_v(f_sys_c_eval_when,type_of,compiled_function).
o_p_v(f_sys_c_every,type_of,compiled_function).
o_p_v(f_sys_c_find_if,type_of,compiled_function).
o_p_v(f_sys_c_find_if_not,type_of,compiled_function).
o_p_v(f_sys_c_flet,type_of,compiled_function).
o_p_v(f_sys_c_fnode_function,type_of,compiled_function).
o_p_v(f_sys_c_form,type_of,compiled_function).
o_p_v(f_sys_c_format,type_of,compiled_function).
o_p_v(f_sys_c_funcall,type_of,compiled_function).
o_p_v(f_sys_c_funcall_inline,type_of,compiled_function).
o_p_v(f_sys_c_funcall_notinline,type_of,compiled_function).
o_p_v(f_sys_c_function,type_of,compiled_function).
o_p_v(f_sys_c_function_call,type_of,compiled_function).
o_p_v(f_sys_c_function_macro_let,type_of,compiled_function).
o_p_v(f_sys_c_generic_flet,type_of,compiled_function).
o_p_v(f_sys_c_generic_labels,type_of,compiled_function).
o_p_v(f_sys_c_global_function_call,type_of,compiled_function).
o_p_v(f_sys_c_global_function_call_form,type_of,compiled_function).
o_p_v(f_sys_c_go,type_of,compiled_function).
o_p_v(f_sys_c_handler_bind,type_of,compiled_function).
o_p_v(f_sys_c_if,type_of,compiled_function).
o_p_v(f_sys_c_illegal_syntax,type_of,compiled_function).
o_p_v(f_sys_c_labels,type_of,compiled_function).
o_p_v(f_sys_c_lambdabody,type_of,compiled_function).
o_p_v(f_sys_c_ldb,type_of,compiled_function).
o_p_v(f_sys_c_ldb_test,type_of,compiled_function).
o_p_v(f_sys_c_let_c47_let_xx,type_of,compiled_function).
o_p_v(f_sys_c_load_time_value,type_of,compiled_function).
o_p_v(f_sys_c_local_function_call,type_of,compiled_function).
o_p_v(f_sys_c_locally,type_of,compiled_function).
o_p_v(f_sys_c_macrolet,type_of,compiled_function).
o_p_v(f_sys_c_make_closure,type_of,compiled_function).
o_p_v(f_sys_c_map,type_of,compiled_function).
o_p_v(f_sys_c_map_into,type_of,compiled_function).
o_p_v(f_sys_c_map_on_cars,type_of,compiled_function).
o_p_v(f_sys_c_map_on_cars_inner,type_of,compiled_function).
o_p_v(f_sys_c_map_on_lists,type_of,compiled_function).
o_p_v(f_sys_c_mapc,type_of,compiled_function).
o_p_v(f_sys_c_mapcan,type_of,compiled_function).
o_p_v(f_sys_c_mapcap,type_of,compiled_function).
o_p_v(f_sys_c_mapcar,type_of,compiled_function).
o_p_v(f_sys_c_mapcon,type_of,compiled_function).
o_p_v(f_sys_c_mapl,type_of,compiled_function).
o_p_v(f_sys_c_maplap,type_of,compiled_function).
o_p_v(f_sys_c_maplist,type_of,compiled_function).
o_p_v(f_sys_c_mask_field,type_of,compiled_function).
o_p_v(f_sys_c_member_if,type_of,compiled_function).
o_p_v(f_sys_c_member_if_not,type_of,compiled_function).
o_p_v(f_sys_c_minus,type_of,compiled_function).
o_p_v(f_sys_c_multiple_value_bind,type_of,compiled_function).
o_p_v(f_sys_c_multiple_value_call,type_of,compiled_function).
o_p_v(f_sys_c_multiple_value_list,type_of,compiled_function).
o_p_v(f_sys_c_multiple_value_prog1,type_of,compiled_function).
o_p_v(f_sys_c_multiple_value_setq,type_of,compiled_function).
o_p_v(f_sys_c_nil,type_of,compiled_function).
o_p_v(f_sys_c_normal_function_call,type_of,compiled_function).
o_p_v(f_sys_c_notany,type_of,compiled_function).
o_p_v(f_sys_c_notevery,type_of,compiled_function).
o_p_v(f_sys_c_nsubst_if,type_of,compiled_function).
o_p_v(f_sys_c_nsubst_if_not,type_of,compiled_function).
o_p_v(f_sys_c_nsubstitute_if,type_of,compiled_function).
o_p_v(f_sys_c_nsubstitute_if_not,type_of,compiled_function).
o_p_v(f_sys_c_nth,type_of,compiled_function).
o_p_v(f_sys_c_or,type_of,compiled_function).
o_p_v(f_sys_c_parallel_bind_movable_var_anode,type_of,compiled_function).
o_p_v(f_sys_c_pf_generic_function_lambda,type_of,compiled_function).
o_p_v(f_sys_c_pf_optimize_function_lambda,type_of,compiled_function).
o_p_v(f_sys_c_plus,type_of,compiled_function).
o_p_v(f_sys_c_position_if,type_of,compiled_function).
o_p_v(f_sys_c_position_if_not,type_of,compiled_function).
o_p_v(f_sys_c_proclaim,type_of,compiled_function).
o_p_v(f_sys_c_proclaim_constant,type_of,compiled_function).
o_p_v(f_sys_c_prog1,type_of,compiled_function).
o_p_v(f_sys_c_prog2,type_of,compiled_function).
o_p_v(f_sys_c_progn,type_of,compiled_function).
o_p_v(f_sys_c_progv,type_of,compiled_function).
o_p_v(f_sys_c_provide,type_of,compiled_function).
o_p_v(f_sys_c_psetq,type_of,compiled_function).
o_p_v(f_sys_c_quote,type_of,compiled_function).
o_p_v(f_sys_c_rassoc_if,type_of,compiled_function).
o_p_v(f_sys_c_rassoc_if_not,type_of,compiled_function).
o_p_v(f_sys_c_remove_if,type_of,compiled_function).
o_p_v(f_sys_c_remove_if_not,type_of,compiled_function).
o_p_v(f_sys_c_report_problems,type_of,compiled_function).
o_p_v(f_sys_c_require,type_of,compiled_function).
o_p_v(f_sys_c_reset_globals,type_of,compiled_function).
o_p_v(f_sys_c_return_from,type_of,compiled_function).
o_p_v(f_sys_c_setnth,type_of,compiled_function).
o_p_v(f_sys_c_setq,type_of,compiled_function).
o_p_v(f_sys_c_slash,type_of,compiled_function).
o_p_v(f_sys_c_some,type_of,compiled_function).
o_p_v(f_sys_c_sort,type_of,compiled_function).
o_p_v(f_sys_c_source_location,type_of,compiled_function).
o_p_v(f_sys_c_source_point_file,type_of,compiled_function).
o_p_v(f_sys_c_source_point_lineno1,type_of,compiled_function).
o_p_v(f_sys_c_source_point_lineno2,type_of,compiled_function).
o_p_v(f_sys_c_source_point_location,type_of,compiled_function).
o_p_v(f_sys_c_source_point_p,type_of,compiled_function).
o_p_v(f_sys_c_star,type_of,compiled_function).
o_p_v(f_sys_c_style_warn,type_of,compiled_function).
o_p_v(f_sys_c_subst_if,type_of,compiled_function).
o_p_v(f_sys_c_subst_if_not,type_of,compiled_function).
o_p_v(f_sys_c_substitute_if,type_of,compiled_function).
o_p_v(f_sys_c_substitute_if_not,type_of,compiled_function).
o_p_v(f_sys_c_svstore,type_of,compiled_function).
o_p_v(f_sys_c_symbol_macrolet,type_of,compiled_function).
o_p_v(f_sys_c_tagbody,type_of,compiled_function).
o_p_v(f_sys_c_test_c47_test_not,type_of,compiled_function).
o_p_v(f_sys_c_the,type_of,compiled_function).
o_p_v(f_sys_c_throw,type_of,compiled_function).
o_p_v(f_sys_c_typep,type_of,compiled_function).
o_p_v(f_sys_c_typep_array,type_of,compiled_function).
o_p_v(f_sys_c_typep_number,type_of,compiled_function).
o_p_v(f_sys_c_typep_vector,type_of,compiled_function).
o_p_v(f_sys_c_unless,type_of,compiled_function).
o_p_v(f_sys_c_unlist,type_of,compiled_function).
o_p_v(f_sys_c_unwind_protect,type_of,compiled_function).
o_p_v(f_sys_c_var,type_of,compiled_function).
o_p_v(f_sys_c_varset,type_of,compiled_function).
o_p_v(f_sys_c_warn,type_of,compiled_function).
o_p_v(f_sys_c_warning,type_of,compiled_function).
o_p_v(f_sys_c_when,type_of,compiled_function).
o_p_v(f_sys_c_without_package_lock,type_of,compiled_function).
o_p_v(f_sys_c_write_lib,type_of,compiled_function).
o_p_v(f_sys_cache_emf,type_of,compiled_function).
o_p_v(f_sys_call_count,type_of,compiled_function).
o_p_v(f_sys_calls_code,type_of,compiled_function).
o_p_v(f_sys_canonicalize_logical_host,type_of,compiled_function).
o_p_v(f_sys_canonicalize_logical_pathname_translations,type_of,compiled_function).
o_p_v(f_sys_canonicalize_type,type_of,compiled_function).
o_p_v(f_sys_canonicalized_types_equal_p,type_of,compiled_function).
o_p_v(f_sys_case_body,type_of,interpreted_function).
o_p_v(f_sys_case_body_aux,type_of,interpreted_function).
o_p_v(f_sys_case_body_error,type_of,interpreted_function).
o_p_v(f_sys_case_error_string,type_of,compiled_function).
o_p_v(f_sys_case_expand,type_of,compiled_function).
o_p_v(f_sys_casify,type_of,compiled_function).
o_p_v(f_sys_cclosure_call_code_producer,type_of,compiled_function).
o_p_v(f_sys_cerror_of_type,type_of,compiled_function).
o_p_v(f_sys_cfp_output_file_default,type_of,interpreted_function).
o_p_v(f_sys_char_reader,type_of,compiled_function).
o_p_v(f_sys_charset_range,type_of,compiled_function).
o_p_v(f_sys_charset_typep,type_of,compiled_function).
o_p_v(f_sys_check_accessor_name,type_of,compiled_function).
o_p_v(f_sys_check_declaration_type,type_of,compiled_function).
o_p_v(f_sys_check_disjoint,type_of,interpreted_function).
o_p_v(f_sys_check_dribble_stream,type_of,compiled_function).
o_p_v(f_sys_check_for_circularity,type_of,interpreted_function).
o_p_v(f_sys_check_function_name,type_of,compiled_function).
o_p_v(f_sys_check_lisp_home,type_of,interpreted_function).
o_p_v(f_sys_check_not_declaration,type_of,compiled_function).
o_p_v(f_sys_check_not_type,type_of,compiled_function).
o_p_v(f_sys_check_package_lock,type_of,compiled_function).
o_p_v(f_sys_check_redefinition,type_of,compiled_function).
o_p_v(f_sys_check_sequence_bounds,type_of,compiled_function).
o_p_v(f_sys_check_special_operator,type_of,compiled_function).
o_p_v(f_sys_check_symbol,type_of,compiled_function).
o_p_v(f_sys_check_traceable,type_of,compiled_function).
o_p_v(f_sys_check_type_error,type_of,interpreted_function).
o_p_v(f_sys_check_type_error_string,type_of,compiled_function).
o_p_v(f_sys_check_type_failed,type_of,compiled_function).
o_p_v(f_sys_check_value,type_of,compiled_function).
o_p_v(f_sys_checking_fixed_var_list,type_of,compiled_function).
o_p_v(f_sys_checking_movable_var_list,type_of,compiled_function).
o_p_v(f_sys_choose_disassembler,type_of,interpreted_function).
o_p_v(f_sys_circle_subst,type_of,compiled_function).
o_p_v(f_sys_class_bytes,type_of,interpreted_function).
o_p_v(f_sys_class_resource_path,type_of,interpreted_function).
o_p_v(f_sys_clisp_data_file,type_of,compiled_function).
o_p_v(f_sys_clisp_pathname_reader,type_of,compiled_function).
o_p_v(f_sys_clos_class,type_of,compiled_function).
o_p_v(f_sys_closure_codevec,type_of,compiled_function).
o_p_v(f_sys_closure_const,type_of,compiled_function).
o_p_v(f_sys_closure_consts,type_of,compiled_function).
o_p_v(f_sys_closure_documentation,type_of,compiled_function).
o_p_v(f_sys_closure_lambda_list,type_of,compiled_function).
o_p_v(f_sys_closure_name,type_of,compiled_function).
o_p_v(f_sys_closure_reader,type_of,compiled_function).
o_p_v(f_sys_closure_set_documentation,type_of,compiled_function).
o_p_v(f_sys_closure_set_seclass,type_of,compiled_function).
o_p_v(f_sys_closuredummy_add_stack_slot,type_of,compiled_function).
o_p_v(f_sys_closurep,type_of,compiled_function).
o_p_v(f_sys_coalesce,type_of,compiled_function).
o_p_v(f_sys_code_address_of,type_of,compiled_function).
o_p_v(f_sys_coerce_error,type_of,interpreted_function).
o_p_v(f_sys_coerce_list_to_vector,type_of,interpreted_function).
o_p_v(f_sys_coerce_object_to_and_type,type_of,interpreted_function).
o_p_v(f_sys_coerce_to_condition,type_of,compiled_function).
o_p_v(f_sys_coerce_to_double_float,type_of,compiled_function).
o_p_v(f_sys_coerce_to_file,type_of,interpreted_function).
o_p_v(f_sys_coerce_to_function,type_of,compiled_function).
o_p_v(f_sys_coerce_to_single_float,type_of,compiled_function).
o_p_v(f_sys_coerced_subseq,type_of,compiled_function).
o_p_v(f_sys_collect_args,type_of,compiled_function).
o_p_v(f_sys_combos_to_fileset_symbols,type_of,interpreted_function).
o_p_v(f_sys_combos_to_symbol_filesets,type_of,interpreted_function).
o_p_v(f_sys_comma,type_of,compiled_function).
o_p_v(f_sys_comma_reader,type_of,compiled_function).
o_p_v(f_sys_comma_type_macro,type_of,compiled_function).
o_p_v(f_sys_commands,type_of,compiled_function).
o_p_v(f_sys_commands0,type_of,compiled_function).
o_p_v(f_sys_commands1,type_of,compiled_function).
o_p_v(f_sys_commands2,type_of,compiled_function).
o_p_v(f_sys_commands3,type_of,compiled_function).
o_p_v(f_sys_commands4,type_of,compiled_function).
o_p_v(f_sys_comment_reader,type_of,compiled_function).
o_p_v(f_sys_commuting_forms_p,type_of,compiled_function).
o_p_v(f_sys_compile_failure_p,type_of,compiled_function).
o_p_v(f_sys_compile_file_if_needed,type_of,interpreted_function).
o_p_v(f_sys_compile_file_pathname_helper,type_of,compiled_function).
o_p_v(f_sys_compile_form,type_of,compiled_function).
o_p_v(f_sys_compile_form_in_toplevel_environment,type_of,compiled_function).
o_p_v(f_sys_compile_from_stream,type_of,interpreted_function).
o_p_v(f_sys_compile_lambda,type_of,compiled_function).
o_p_v(f_sys_compile_lambda_helper,type_of,compiled_function).
o_p_v(f_sys_compile_lambdabody,type_of,compiled_function).
o_p_v(f_sys_compile_to_lap,type_of,compiled_function).
o_p_v(f_sys_compile_toplevel_form,type_of,compiled_function).
o_p_v(f_sys_compile_warnings_p,type_of,compiled_function).
o_p_v(f_sys_compiled_lisp_function_p,type_of,compiled_function).
o_p_v(f_sys_compiled_with_errors,type_of,compiled_function).
o_p_v(f_sys_compiler_defstruct,type_of,interpreted_function).
o_p_v(f_sys_compiler_error,type_of,compiled_function).
o_p_v(f_sys_compiler_macroexpand,type_of,interpreted_function).
o_p_v(f_sys_compiler_macroexpand_1,type_of,interpreted_function).
o_p_v(f_sys_compiler_style_warn,type_of,interpreted_function).
o_p_v(f_sys_compiler_subtypep,type_of,interpreted_function).
o_p_v(f_sys_compiler_unsupported,type_of,interpreted_function).
o_p_v(f_sys_compiler_warn,type_of,interpreted_function).
o_p_v(f_sys_completion,type_of,compiled_function).
o_p_v(f_sys_complex_reader,type_of,compiled_function).
o_p_v(f_sys_component_match_p,type_of,compiled_function).
o_p_v(f_sys_component_match_wild_p,type_of,compiled_function).
o_p_v(f_sys_compound_object_p,type_of,compiled_function).
o_p_v(f_sys_compute_classfile,type_of,interpreted_function).
o_p_v(f_sys_concat_pnames,type_of,compiled_function).
o_p_v(f_sys_concatenate_fasls,type_of,interpreted_function).
o_p_v(f_sys_concatenate_to_string,type_of,compiled_function).
o_p_v(f_sys_concatenated_stream_p,type_of,compiled_function).
o_p_v(f_sys_cons_car,type_of,compiled_function).
o_p_v(f_sys_cons_cdr,type_of,compiled_function).
o_p_v(f_sys_cons_xx_fenv_xx,type_of,compiled_function).
o_p_v(f_sys_conses_p,type_of,compiled_function).
o_p_v(f_sys_const_form,type_of,compiled_function).
o_p_v(f_sys_const_horizon,type_of,compiled_function).
o_p_v(f_sys_const_index,type_of,compiled_function).
o_p_v(f_sys_const_ltv_form,type_of,compiled_function).
o_p_v(f_sys_const_p,type_of,compiled_function).
o_p_v(f_sys_const_to_loadv,type_of,compiled_function).
o_p_v(f_sys_const_value,type_of,compiled_function).
o_p_v(f_sys_const_value_safe,type_of,compiled_function).
o_p_v(f_sys_constant_initfunction_p,type_of,compiled_function).
o_p_v(f_sys_constant_type_p,type_of,interpreted_function).
o_p_v(f_sys_constant_warning,type_of,compiled_function).
o_p_v(f_sys_constvalue_index,type_of,compiled_function).
o_p_v(f_sys_contrib_jar_p,type_of,interpreted_function).
o_p_v(f_sys_convert_toplevel_form,type_of,interpreted_function).
o_p_v(f_sys_copy_c60_structure_effective_slot_definition_c62,type_of,compiled_function).
o_p_v(f_sys_copy_c_source_point,type_of,compiled_function).
o_p_v(f_sys_copy_input_character,type_of,compiled_function).
o_p_v(f_sys_copy_inspection,type_of,compiled_function).
o_p_v(f_sys_copy_list_lax,type_of,compiled_function).
o_p_v(f_sys_copy_restart,type_of,compiled_function).
o_p_v(f_sys_copy_seclass,type_of,compiled_function).
o_p_v(f_sys_copy_signature,type_of,compiled_function).
o_p_v(f_sys_copy_string,type_of,interpreted_function).
o_p_v(f_sys_copy_tracer,type_of,compiled_function).
o_p_v(f_sys_correctable_error,type_of,compiled_function).
o_p_v(f_sys_crash,type_of,compiled_function).
o_p_v(f_sys_create_fun_obj,type_of,compiled_function).
o_p_v(f_sys_create_new_file,type_of,interpreted_function).
o_p_v(f_sys_create_system_logical_translations,type_of,interpreted_function).
o_p_v(f_sys_csd_atsign_p,type_of,compiled_function).
o_p_v(f_sys_csd_clause_chain,type_of,compiled_function).
o_p_v(f_sys_csd_colon_p,type_of,compiled_function).
o_p_v(f_sys_csd_cs_index,type_of,compiled_function).
o_p_v(f_sys_csd_data,type_of,compiled_function).
o_p_v(f_sys_csd_parm_list,type_of,compiled_function).
o_p_v(f_sys_csd_type,type_of,compiled_function).
o_p_v(f_sys_csd_v_or_c35_p,type_of,compiled_function).
o_p_v(f_sys_csubtypep,type_of,compiled_function).
o_p_v(f_sys_csubtypep_array,type_of,compiled_function).
o_p_v(f_sys_csubtypep_complex,type_of,compiled_function).
o_p_v(f_sys_csubtypep_function,type_of,compiled_function).
o_p_v(f_sys_ctype,type_of,compiled_function).
o_p_v(f_sys_ctype_super,type_of,compiled_function).
o_p_v(f_sys_ctype_type,type_of,compiled_function).
o_p_v(f_sys_ctypecase_failed,type_of,compiled_function).
o_p_v(f_sys_current_function,type_of,compiled_function).
o_p_v(f_sys_current_language,type_of,compiled_function).
o_p_v(f_sys_date_format,type_of,compiled_function).
o_p_v(f_sys_date_string,type_of,compiled_function).
o_p_v(f_sys_dd_conc_name,type_of,interpreted_function).
o_p_v(f_sys_dd_constructors,type_of,interpreted_function).
o_p_v(f_sys_dd_copier,type_of,interpreted_function).
o_p_v(f_sys_dd_default_constructor,type_of,interpreted_function).
o_p_v(f_sys_dd_direct_slots,type_of,interpreted_function).
o_p_v(f_sys_dd_include,type_of,interpreted_function).
o_p_v(f_sys_dd_inherited_accessors,type_of,interpreted_function).
o_p_v(f_sys_dd_initial_offset,type_of,interpreted_function).
o_p_v(f_sys_dd_name,type_of,interpreted_function).
o_p_v(f_sys_dd_named,type_of,interpreted_function).
o_p_v(f_sys_dd_predicate,type_of,interpreted_function).
o_p_v(f_sys_dd_print_function,type_of,interpreted_function).
o_p_v(f_sys_dd_print_object,type_of,interpreted_function).
o_p_v(f_sys_dd_slots,type_of,interpreted_function).
o_p_v(f_sys_dd_type,type_of,interpreted_function).
o_p_v(f_sys_debug_backtrace,type_of,compiled_function).
o_p_v(f_sys_debug_bottom,type_of,compiled_function).
o_p_v(f_sys_debug_continue,type_of,compiled_function).
o_p_v(f_sys_debug_down,type_of,compiled_function).
o_p_v(f_sys_debug_frame_limit,type_of,compiled_function).
o_p_v(f_sys_debug_help,type_of,compiled_function).
o_p_v(f_sys_debug_inspect_error,type_of,compiled_function).
o_p_v(f_sys_debug_loop,type_of,compiled_function).
o_p_v(f_sys_debug_mode,type_of,compiled_function).
o_p_v(f_sys_debug_print_error,type_of,compiled_function).
o_p_v(f_sys_debug_quit,type_of,compiled_function).
o_p_v(f_sys_debug_redo,type_of,compiled_function).
o_p_v(f_sys_debug_reset_io,type_of,compiled_function).
o_p_v(f_sys_debug_return,type_of,compiled_function).
o_p_v(f_sys_debug_top,type_of,compiled_function).
o_p_v(f_sys_debug_trap_off,type_of,compiled_function).
o_p_v(f_sys_debug_trap_on,type_of,compiled_function).
o_p_v(f_sys_debug_unwind,type_of,compiled_function).
o_p_v(f_sys_debug_up,type_of,compiled_function).
o_p_v(f_sys_debug_where,type_of,compiled_function).
o_p_v(f_sys_decf_complex,type_of,interpreted_function).
o_p_v(f_sys_decimal_string,type_of,compiled_function).
o_p_v(f_sys_declaration_error,type_of,compiled_function).
o_p_v(f_sys_declared_constant_notinline,type_of,compiled_function).
o_p_v(f_sys_declared_declaration,type_of,compiled_function).
o_p_v(f_sys_declared_list_form_p,type_of,compiled_function).
o_p_v(f_sys_declared_notinline,type_of,compiled_function).
o_p_v(f_sys_declared_optimize,type_of,compiled_function).
o_p_v(f_sys_decode_float_decimal,type_of,compiled_function).
o_p_v(f_sys_default_bindings,type_of,compiled_function).
o_p_v(f_sys_default_constructor_name,type_of,compiled_function).
o_p_v(f_sys_default_ed_function,type_of,interpreted_function).
o_p_v(f_sys_default_file_encoding,type_of,compiled_function).
o_p_v(f_sys_default_print_dispatch_function,type_of,compiled_function).
o_p_v(f_sys_default_restart_interactive,type_of,compiled_function).
o_p_v(f_sys_default_restart_test,type_of,compiled_function).
o_p_v(f_sys_default_time_zone,type_of,compiled_function).
o_p_v(f_sys_defconst,type_of,interpreted_function).
o_p_v(f_sys_define_access_functions,type_of,compiled_function).
o_p_v(f_sys_define_boa_constructor,type_of,compiled_function).
o_p_v(f_sys_define_constructors,type_of,compiled_function).
o_p_v(f_sys_define_copier,type_of,compiled_function).
o_p_v(f_sys_define_keyword_constructor,type_of,compiled_function).
o_p_v(f_sys_define_predicate,type_of,compiled_function).
o_p_v(f_sys_define_print_function,type_of,compiled_function).
o_p_v(f_sys_define_reader,type_of,compiled_function).
o_p_v(f_sys_define_source_transform,type_of,interpreted_function).
o_p_v(f_sys_define_writer,type_of,compiled_function).
o_p_v(f_sys_defining_p,type_of,compiled_function).
o_p_v(f_sys_definternational_default,type_of,compiled_function).
o_p_v(f_sys_defmacro_error,type_of,compiled_function).
o_p_v(f_sys_defstruct_default_constructor,type_of,compiled_function).
o_p_v(f_sys_delete_eq,type_of,compiled_function).
o_p_v(f_sys_delete_eql,type_of,compiled_function).
o_p_v(f_sys_delta4,type_of,compiled_function).
o_p_v(f_sys_deprecate,type_of,compiled_function).
o_p_v(f_sys_describe1,type_of,compiled_function).
o_p_v(f_sys_describe_arglist,type_of,compiled_function).
o_p_v(f_sys_describe_compiler_policy,type_of,interpreted_function).
o_p_v(f_sys_describe_documentation,type_of,compiled_function).
o_p_v(f_sys_describe_frame,type_of,compiled_function).
o_p_v(f_sys_describe_slotted_object,type_of,compiled_function).
o_p_v(f_sys_designated_package_name,type_of,compiled_function).
o_p_v(f_sys_destructure,type_of,compiled_function).
o_p_v(f_sys_destructure_type,type_of,compiled_function).
o_p_v(f_sys_destructure_vars,type_of,compiled_function).
o_p_v(f_sys_destructuring_error,type_of,compiled_function).
o_p_v(f_sys_devalue_form,type_of,compiled_function).
o_p_v(f_sys_df_check_cons,type_of,interpreted_function).
o_p_v(f_sys_df_check_instance,type_of,interpreted_function).
o_p_v(f_sys_df_check_object,type_of,interpreted_function).
o_p_v(f_sys_df_check_vector,type_of,interpreted_function).
o_p_v(f_sys_df_handle_circularity,type_of,interpreted_function).
o_p_v(f_sys_df_register_circularity,type_of,interpreted_function).
o_p_v(f_sys_diag,type_of,interpreted_function).
o_p_v(f_sys_digest,type_of,interpreted_function).
o_p_v(f_sys_digest_nio,type_of,interpreted_function).
o_p_v(f_sys_digest_path,type_of,interpreted_function).
o_p_v(f_sys_dimension_subtypep,type_of,compiled_function).
o_p_v(f_sys_directory_match_components,type_of,compiled_function).
o_p_v(f_sys_directory_match_p,type_of,compiled_function).
o_p_v(f_sys_disable_zip_cache,type_of,compiled_function).
o_p_v(f_sys_disassemble_bytes,type_of,interpreted_function).
o_p_v(f_sys_disassemble_class_bytes,type_of,interpreted_function).
o_p_v(f_sys_disassemble_closure,type_of,compiled_function).
o_p_v(f_sys_disassemble_closures,type_of,compiled_function).
o_p_v(f_sys_disassemble_function,type_of,interpreted_function).
o_p_v(f_sys_disassemble_lap,type_of,compiled_function).
o_p_v(f_sys_disassemble_machine_code,type_of,compiled_function).
o_p_v(f_sys_dispatch_reader,type_of,compiled_function).
o_p_v(f_sys_display_current,type_of,compiled_function).
o_p_v(f_sys_display_object,type_of,compiled_function).
o_p_v(f_sys_do_c47_do_xx_expand,type_of,compiled_function).
o_p_v(f_sys_do_do_body,type_of,interpreted_function).
o_p_v(f_sys_do_format_ascii,type_of,compiled_function).
o_p_v(f_sys_do_format_binary,type_of,compiled_function).
o_p_v(f_sys_do_format_character,type_of,compiled_function).
o_p_v(f_sys_do_format_decimal,type_of,compiled_function).
o_p_v(f_sys_do_format_dollars_float,type_of,compiled_function).
o_p_v(f_sys_do_format_exponential_float,type_of,compiled_function).
o_p_v(f_sys_do_format_fixed_float,type_of,compiled_function).
o_p_v(f_sys_do_format_general_float,type_of,compiled_function).
o_p_v(f_sys_do_format_hexadecimal,type_of,compiled_function).
o_p_v(f_sys_do_format_indirection,type_of,compiled_function).
o_p_v(f_sys_do_format_indirection_1,type_of,compiled_function).
o_p_v(f_sys_do_format_indirection_2,type_of,compiled_function).
o_p_v(f_sys_do_format_justification,type_of,compiled_function).
o_p_v(f_sys_do_format_octal,type_of,compiled_function).
o_p_v(f_sys_do_format_radix,type_of,compiled_function).
o_p_v(f_sys_do_format_s_expression,type_of,compiled_function).
o_p_v(f_sys_do_format_write,type_of,compiled_function).
o_p_v(f_sys_dot_length,type_of,compiled_function).
o_p_v(f_sys_double_float_high_bits,type_of,compiled_function).
o_p_v(f_sys_double_float_low_bits,type_of,compiled_function).
o_p_v(f_sys_double_float_p,type_of,compiled_function).
o_p_v(f_sys_driver,type_of,compiled_function).
o_p_v(f_sys_driver_frame_p,type_of,compiled_function).
o_p_v(f_sys_ds_accessor_name,type_of,compiled_function).
o_p_v(f_sys_ds_arg_default,type_of,compiled_function).
o_p_v(f_sys_ds_arg_with_default,type_of,compiled_function).
o_p_v(f_sys_ds_canonicalize_type,type_of,compiled_function).
o_p_v(f_sys_ds_initfunction_fetcher,type_of,compiled_function).
o_p_v(f_sys_ds_make_boa_constructor,type_of,compiled_function).
o_p_v(f_sys_ds_make_constructor_body,type_of,compiled_function).
o_p_v(f_sys_ds_make_copier,type_of,compiled_function).
o_p_v(f_sys_ds_make_keyword_constructor,type_of,compiled_function).
o_p_v(f_sys_ds_make_pred,type_of,compiled_function).
o_p_v(f_sys_ds_make_readers,type_of,compiled_function).
o_p_v(f_sys_ds_make_writers,type_of,compiled_function).
o_p_v(f_sys_ds_typep,type_of,compiled_function).
o_p_v(f_sys_ds_typep_expansion,type_of,compiled_function).
o_p_v(f_sys_dsd_index,type_of,interpreted_function).
o_p_v(f_sys_dsd_initform,type_of,interpreted_function).
o_p_v(f_sys_dsd_name,type_of,interpreted_function).
o_p_v(f_sys_dsd_read_only,type_of,interpreted_function).
o_p_v(f_sys_dsd_reader,type_of,interpreted_function).
o_p_v(f_sys_dsd_type,type_of,interpreted_function).
o_p_v(f_sys_dummy,type_of,interpreted_function).
o_p_v(f_sys_dump_cons,type_of,interpreted_function).
o_p_v(f_sys_dump_form,type_of,interpreted_function).
o_p_v(f_sys_dump_instance,type_of,interpreted_function).
o_p_v(f_sys_dump_object,type_of,interpreted_function).
o_p_v(f_sys_dump_pathname,type_of,interpreted_function).
o_p_v(f_sys_dump_uninterned_symbol_index,type_of,interpreted_function).
o_p_v(f_sys_dump_vector,type_of,interpreted_function).
o_p_v(f_sys_dynload_modules,type_of,compiled_function).
o_p_v(f_sys_echo_stream_p,type_of,compiled_function).
o_p_v(f_sys_emit_jmp,type_of,compiled_function).
o_p_v(f_sys_empty_environment_p,type_of,compiled_function).
o_p_v(f_sys_empty_pattern,type_of,compiled_function).
o_p_v(f_sys_empty_tree_p,type_of,compiled_function).
o_p_v(f_sys_encoding_zeroes,type_of,compiled_function).
o_p_v(f_sys_encodingp,type_of,compiled_function).
o_p_v(f_sys_ensure_available_symbols,type_of,compiled_function).
o_p_v(f_sys_ensure_clhs_map,type_of,compiled_function).
o_p_v(f_sys_ensure_impnotes_map,type_of,compiled_function).
