added_method(claz_built_in_class, [setf, class_name], kw_name, [setf, class_name]).
added_method(claz_built_in_class, [setf, sys_class_default_initargs], kw_name, [setf, sys_class_default_initargs]).
added_method(claz_built_in_class, [setf, sys_class_direct_default_initargs], kw_name, [setf, sys_class_direct_default_initargs]).
added_method(claz_built_in_class, [setf, sys_class_direct_methods], kw_name, [setf, sys_class_direct_methods]).
added_method(claz_built_in_class, [setf, sys_class_direct_slots], kw_name, [setf, sys_class_direct_slots]).
added_method(claz_built_in_class, [setf, sys_class_direct_subclasses], kw_name, [setf, sys_class_direct_subclasses]).
added_method(claz_built_in_class, [setf, sys_class_direct_superclasses], kw_name, [setf, sys_class_direct_superclasses]).
added_method(claz_built_in_class, [setf, sys_class_finalized_p], kw_name, [setf, sys_class_finalized_p]).
added_method(claz_built_in_class, [setf, sys_class_layout], kw_name, [setf, sys_class_layout]).
added_method(claz_built_in_class, [setf, sys_class_precedence_list], kw_name, [setf, sys_class_precedence_list]).
added_method(claz_built_in_class, [setf, sys_class_slots], kw_name, [setf, sys_class_slots]).
added_method(claz_built_in_class, allocate_instance, kw_name, allocate_instance).
added_method(claz_sys_slot_definition, [setf, sys_slot_definition_location], kw_name, [setf, sys_slot_definition_location]).
added_method(claz_sys_slot_definition, [setf, sys_slot_definition_name], kw_name, [setf, sys_slot_definition_name]).
added_method(claz_sys_slot_definition, [setf, sys_slot_definition_readers], kw_name, [setf, sys_slot_definition_readers]).
added_method(claz_sys_slot_definition, [setf, sys_slot_definition_type], kw_name, [setf, sys_slot_definition_type]).
added_method(claz_sys_slot_definition, [setf, sys_slot_definition_writers], kw_name, [setf, sys_slot_definition_writers]).
added_method(claz_sys_slot_definition, shared_initialize, kw_name, shared_initialize).
added_method(claz_sys_slot_definition, sys_slot_definition_allocation, kw_name, sys_slot_definition_allocation).
added_method(claz_sys_slot_definition, sys_slot_definition_allocation_class, kw_name, sys_slot_definition_allocation_class).
added_method(claz_sys_slot_definition, sys_slot_definition_documentation, kw_name, sys_slot_definition_documentation).
added_method(claz_sys_slot_definition, sys_slot_definition_initargs, kw_name, sys_slot_definition_initargs).
added_method(claz_sys_slot_definition, sys_slot_definition_initform, kw_name, sys_slot_definition_initform).
added_method(claz_sys_slot_definition, sys_slot_definition_initfunction, kw_name, sys_slot_definition_initfunction).
added_method(claz_sys_slot_definition, sys_slot_definition_location, kw_name, sys_slot_definition_location).
added_method(claz_sys_slot_definition, sys_slot_definition_name, kw_name, sys_slot_definition_name).
added_method(claz_sys_slot_definition, sys_slot_definition_readers, kw_name, sys_slot_definition_readers).
added_method(claz_sys_slot_definition, sys_slot_definition_type, kw_name, sys_slot_definition_type).
added_method(claz_sys_slot_definition, sys_slot_definition_writers, kw_name, sys_slot_definition_writers).
added_method(claz_sys_standard_accessor_method, sys_accessor_method_slot_definition, kw_name, sys_accessor_method_slot_definition).
added_method(claz_sys_standard_direct_slot_definition, sys_reader_method_class, kw_name, sys_reader_method_class).
added_method(claz_sys_standard_direct_slot_definition, sys_writer_method_class, kw_name, sys_writer_method_class).
added_method(claz_sys_standard_effective_slot_definition, [setf, sys_slot_value_using_class], kw_name, [setf, sys_slot_value_using_class]).
added_method(claz_sys_standard_effective_slot_definition, sys_slot_boundp_using_class, kw_name, sys_slot_boundp_using_class).
added_method(claz_sys_standard_effective_slot_definition, sys_slot_makunbound_using_class, kw_name, sys_slot_makunbound_using_class).
added_method(claz_sys_standard_effective_slot_definition, sys_slot_value_using_class, kw_name, sys_slot_value_using_class).
added_method(claz_sys_standard_slot_definition, [setf, documentation], kw_name, [setf, documentation]).
added_method(claz_sys_standard_slot_definition, documentation, kw_name, documentation).
added_method(claz_t, [setf, class_name], kw_name, [setf, class_name]).
added_method(claz_t, [setf, documentation], kw_name, [setf, documentation]).
added_method(claz_t, [setf, sys_class_default_initargs], kw_name, [setf, sys_class_default_initargs]).
added_method(claz_t, [setf, sys_class_direct_default_initargs], kw_name, [setf, sys_class_direct_default_initargs]).
added_method(claz_t, [setf, sys_class_direct_methods], kw_name, [setf, sys_class_direct_methods]).
added_method(claz_t, [setf, sys_class_direct_slots], kw_name, [setf, sys_class_direct_slots]).
added_method(claz_t, [setf, sys_class_direct_subclasses], kw_name, [setf, sys_class_direct_subclasses]).
added_method(claz_t, [setf, sys_class_direct_superclasses], kw_name, [setf, sys_class_direct_superclasses]).
added_method(claz_t, [setf, sys_class_finalized_p], kw_name, [setf, sys_class_finalized_p]).
added_method(claz_t, [setf, sys_class_layout], kw_name, [setf, sys_class_layout]).
added_method(claz_t, [setf, sys_class_precedence_list], kw_name, [setf, sys_class_precedence_list]).
added_method(claz_t, [setf, sys_class_slots], kw_name, [setf, sys_class_slots]).
added_method(claz_t, [setf, sys_generic_function_name], kw_name, [setf, sys_generic_function_name]).
added_method(claz_t, [setf, sys_slot_definition_allocation], kw_name, [setf, sys_slot_definition_allocation]).
added_method(claz_t, [setf, sys_slot_definition_allocation_class], kw_name, [setf, sys_slot_definition_allocation_class]).
added_method(claz_t, [setf, sys_slot_definition_documentation], kw_name, [setf, sys_slot_definition_documentation]).
added_method(claz_t, [setf, sys_slot_definition_initargs], kw_name, [setf, sys_slot_definition_initargs]).
added_method(claz_t, [setf, sys_slot_definition_initform], kw_name, [setf, sys_slot_definition_initform]).
added_method(claz_t, [setf, sys_slot_definition_initfunction], kw_name, [setf, sys_slot_definition_initfunction]).
added_method(claz_t, [setf, sys_slot_definition_location], kw_name, [setf, sys_slot_definition_location]).
added_method(claz_t, [setf, sys_slot_definition_name], kw_name, [setf, sys_slot_definition_name]).
added_method(claz_t, [setf, sys_slot_definition_readers], kw_name, [setf, sys_slot_definition_readers]).
added_method(claz_t, [setf, sys_slot_definition_type], kw_name, [setf, sys_slot_definition_type]).
added_method(claz_t, [setf, sys_slot_definition_writers], kw_name, [setf, sys_slot_definition_writers]).
added_method(claz_t, [setf, sys_slot_value_using_class], kw_name, [setf, sys_slot_value_using_class]).
added_method(claz_t, compute_applicable_methods, kw_name, compute_applicable_methods).
added_method(claz_t, describe_object, kw_name, describe_object).
added_method(claz_t, documentation, kw_name, documentation).
added_method(claz_t, find_method, kw_name, find_method).
added_method(claz_t, make_load_form, kw_name, make_load_form).
added_method(claz_t, no_applicable_method, kw_name, no_applicable_method).
added_method(claz_t, print_object, kw_name, print_object).
added_method(claz_t, shared_initialize, kw_name, shared_initialize).
added_method(claz_t, slot_missing, kw_name, slot_missing).
added_method(claz_t, slot_unbound, kw_name, slot_unbound).
added_method(claz_t, sys_add_dependent, kw_name, sys_add_dependent).
added_method(claz_t, sys_class_prototype, kw_name, sys_class_prototype).
added_method(claz_t, sys_compute_applicable_methods_using_classes, kw_name, sys_compute_applicable_methods_using_classes).
added_method(claz_t, sys_compute_effective_method, kw_name, sys_compute_effective_method).
added_method(claz_t, sys_compute_effective_slot_definition, kw_name, sys_compute_effective_slot_definition).
added_method(claz_t, sys_ensure_class_using_class, kw_name, sys_ensure_class_using_class).
added_method(claz_t, sys_ensure_generic_function_using_class, kw_name, sys_ensure_generic_function_using_class).
added_method(claz_t, sys_find_method_combination, kw_name, sys_find_method_combination).
added_method(claz_t, sys_make_method_lambda, kw_name, sys_make_method_lambda).
added_method(claz_t, sys_map_dependents, kw_name, sys_map_dependents).
added_method(claz_t, sys_method_more_specific_p, kw_name, sys_method_more_specific_p).
added_method(claz_t, sys_remove_dependent, kw_name, sys_remove_dependent).
added_method(claz_t, sys_slot_boundp_using_class, kw_name, sys_slot_boundp_using_class).
added_method(claz_t, sys_slot_exists_p_using_class, kw_name, sys_slot_exists_p_using_class).
added_method(claz_t, sys_slot_makunbound_using_class, kw_name, sys_slot_makunbound_using_class).
added_method(claz_t, sys_slot_value_using_class, kw_name, sys_slot_value_using_class).
added_method(claz_t, update_instance_for_redefined_class, kw_name, update_instance_for_redefined_class).
added_method(claz_type_error, print_object, kw_name, print_object).
added_method(claz_unbound_variable, print_object, kw_name, print_object).
added_method(claz_undefined_function, print_object, kw_name, print_object).

