package_external_symbols(pkg_kw,"EDESTADDRREQ",kw_edestaddrreq).
package_external_symbols(pkg_kw,"EDOM",kw_edom).
package_external_symbols(pkg_kw,"EDOTDOT",kw_edotdot).
package_external_symbols(pkg_kw,"EDQUOT",kw_edquot).
package_external_symbols(pkg_kw,"EEXIST",kw_eexist).
package_external_symbols(pkg_kw,"EFAULT",kw_efault).
package_external_symbols(pkg_kw,"EFBIG",kw_efbig).
package_external_symbols(pkg_kw,"EHOSTDOWN",kw_ehostdown).
package_external_symbols(pkg_kw,"EHOSTUNREACH",kw_ehostunreach).
package_external_symbols(pkg_kw,"EIDRM",kw_eidrm).
package_external_symbols(pkg_kw,"EILSEQ",kw_eilseq).
package_external_symbols(pkg_kw,"EINPROGRESS",kw_einprogress).
package_external_symbols(pkg_kw,"EINTR",kw_eintr).
package_external_symbols(pkg_kw,"EINVAL",kw_einval).
package_external_symbols(pkg_kw,"EIO",kw_eio).
package_external_symbols(pkg_kw,"EISCONN",kw_eisconn).
package_external_symbols(pkg_kw,"EISDIR",kw_eisdir).
package_external_symbols(pkg_kw,"EISNAM",kw_eisnam).
package_external_symbols(pkg_kw,"EKEYEXPIRED",kw_ekeyexpired).
package_external_symbols(pkg_kw,"EKEYREJECTED",kw_ekeyrejected).
package_external_symbols(pkg_kw,"EKEYREVOKED",kw_ekeyrevoked).
package_external_symbols(pkg_kw,"EL2HLT",kw_el2hlt).
package_external_symbols(pkg_kw,"EL2NSYNC",kw_el2nsync).
package_external_symbols(pkg_kw,"EL3HLT",kw_el3hlt).
package_external_symbols(pkg_kw,"EL3RST",kw_el3rst).
package_external_symbols(pkg_kw,"ELEMENT",kw_element).
package_external_symbols(pkg_kw,"ELEMENT-TYPE",kw_element_type).
package_external_symbols(pkg_kw,"ELIBACC",kw_elibacc).
package_external_symbols(pkg_kw,"ELIBBAD",kw_elibbad).
package_external_symbols(pkg_kw,"ELIBEXEC",kw_elibexec).
package_external_symbols(pkg_kw,"ELIBMAX",kw_elibmax).
package_external_symbols(pkg_kw,"ELIBSCN",kw_elibscn).
package_external_symbols(pkg_kw,"ELNRNG",kw_elnrng).
package_external_symbols(pkg_kw,"ELOOP",kw_eloop).
package_external_symbols(pkg_kw,"EMACS",kw_emacs).
package_external_symbols(pkg_kw,"EMEDIUMTYPE",kw_emediumtype).
package_external_symbols(pkg_kw,"EMERG",kw_emerg).
package_external_symbols(pkg_kw,"EMFILE",kw_emfile).
package_external_symbols(pkg_kw,"EMLINK",kw_emlink).
package_external_symbols(pkg_kw,"EMPTY",kw_empty).
package_external_symbols(pkg_kw,"EMSGSIZE",kw_emsgsize).
package_external_symbols(pkg_kw,"EMULTIHOP",kw_emultihop).
package_external_symbols(pkg_kw,"ENAMETOOLONG",kw_enametoolong).
package_external_symbols(pkg_kw,"ENAVAIL",kw_enavail).
package_external_symbols(pkg_kw,"ENCLOSING",kw_enclosing).
package_external_symbols(pkg_kw,"ENCODING",kw_encoding).
package_external_symbols(pkg_kw,"END",kw_end).
package_external_symbols(pkg_kw,"END-BLOCK",kw_end_block).
package_external_symbols(pkg_kw,"END1",kw_end1).
package_external_symbols(pkg_kw,"END2",kw_end2).
package_external_symbols(pkg_kw,"ENDTEST-FORMS",kw_endtest_forms).
package_external_symbols(pkg_kw,"ENETDOWN",kw_enetdown).
package_external_symbols(pkg_kw,"ENETRESET",kw_enetreset).
package_external_symbols(pkg_kw,"ENETUNREACH",kw_enetunreach).
package_external_symbols(pkg_kw,"ENFILE",kw_enfile).
package_external_symbols(pkg_kw,"ENOANO",kw_enoano).
package_external_symbols(pkg_kw,"ENOBUFS",kw_enobufs).
package_external_symbols(pkg_kw,"ENOCSI",kw_enocsi).
package_external_symbols(pkg_kw,"ENODATA",kw_enodata).
package_external_symbols(pkg_kw,"ENODEV",kw_enodev).
package_external_symbols(pkg_kw,"ENOENT",kw_enoent).
package_external_symbols(pkg_kw,"ENOEXEC",kw_enoexec).
package_external_symbols(pkg_kw,"ENOKEY",kw_enokey).
package_external_symbols(pkg_kw,"ENOLCK",kw_enolck).
package_external_symbols(pkg_kw,"ENOLINK",kw_enolink).
package_external_symbols(pkg_kw,"ENOMEDIUM",kw_enomedium).
package_external_symbols(pkg_kw,"ENOMEM",kw_enomem).
package_external_symbols(pkg_kw,"ENOMSG",kw_enomsg).
package_external_symbols(pkg_kw,"ENONET",kw_enonet).
package_external_symbols(pkg_kw,"ENOPKG",kw_enopkg).
package_external_symbols(pkg_kw,"ENOPROTOOPT",kw_enoprotoopt).
package_external_symbols(pkg_kw,"ENOSPC",kw_enospc).
package_external_symbols(pkg_kw,"ENOSR",kw_enosr).
package_external_symbols(pkg_kw,"ENOSTR",kw_enostr).
package_external_symbols(pkg_kw,"ENOSYS",kw_enosys).
package_external_symbols(pkg_kw,"ENOTBLK",kw_enotblk).
package_external_symbols(pkg_kw,"ENOTCONN",kw_enotconn).
package_external_symbols(pkg_kw,"ENOTDIR",kw_enotdir).
package_external_symbols(pkg_kw,"ENOTEMPTY",kw_enotempty).
package_external_symbols(pkg_kw,"ENOTNAM",kw_enotnam).
package_external_symbols(pkg_kw,"ENOTRECOVERABLE",kw_enotrecoverable).
package_external_symbols(pkg_kw,"ENOTSOCK",kw_enotsock).
package_external_symbols(pkg_kw,"ENOTSUP",kw_enotsup).
package_external_symbols(pkg_kw,"ENOTTY",kw_enotty).
package_external_symbols(pkg_kw,"ENOTUNIQ",kw_enotuniq).
package_external_symbols(pkg_kw,"ENTRIES",kw_entries).
package_external_symbols(pkg_kw,"ENVIRONMENT",kw_environment).
package_external_symbols(pkg_kw,"ENXIO",kw_enxio).
package_external_symbols(pkg_kw,"EOF",kw_eof).
package_external_symbols(pkg_kw,"EOL-STYLE",kw_eol_style).
package_external_symbols(pkg_kw,"EOPNOTSUPP",kw_eopnotsupp).
package_external_symbols(pkg_kw,"EOVERFLOW",kw_eoverflow).
package_external_symbols(pkg_kw,"EOWNERDEAD",kw_eownerdead).
package_external_symbols(pkg_kw,"EPERM",kw_eperm).
package_external_symbols(pkg_kw,"EPFNOSUPPORT",kw_epfnosupport).
package_external_symbols(pkg_kw,"EPIPE",kw_epipe).
package_external_symbols(pkg_kw,"EPROTO",kw_eproto).
package_external_symbols(pkg_kw,"EPROTONOSUPPORT",kw_eprotonosupport).
package_external_symbols(pkg_kw,"EPROTOTYPE",kw_eprototype).
package_external_symbols(pkg_kw,"ERA",kw_era).
package_external_symbols(pkg_kw,"ERA_D_FMT",kw_era_d_fmt).
package_external_symbols(pkg_kw,"ERA_D_T_FMT",kw_era_d_t_fmt).
package_external_symbols(pkg_kw,"ERA_T_FMT",kw_era_t_fmt).
package_external_symbols(pkg_kw,"ERANGE",kw_erange).
package_external_symbols(pkg_kw,"EREMCHG",kw_eremchg).
package_external_symbols(pkg_kw,"EREMOTE",kw_eremote).
package_external_symbols(pkg_kw,"EREMOTEIO",kw_eremoteio).
package_external_symbols(pkg_kw,"ERESTART",kw_erestart).
package_external_symbols(pkg_kw,"EROFS",kw_erofs).
package_external_symbols(pkg_kw,"ERR",kw_err).
package_external_symbols(pkg_kw,"ERRNO",kw_errno).
package_external_symbols(pkg_kw,"ERROR",kw_error).
package_external_symbols(pkg_kw,"ERROR-CODE",kw_error_code).
package_external_symbols(pkg_kw,"ERROR-FUN",kw_error_fun).
package_external_symbols(pkg_kw,"ESCAPE",kw_escape).
package_external_symbols(pkg_kw,"ESHUTDOWN",kw_eshutdown).
package_external_symbols(pkg_kw,"ESOCKTNOSUPPORT",kw_esocktnosupport).
package_external_symbols(pkg_kw,"ESPIPE",kw_espipe).
package_external_symbols(pkg_kw,"ESRCH",kw_esrch).
package_external_symbols(pkg_kw,"ESRMNT",kw_esrmnt).
package_external_symbols(pkg_kw,"ESTALE",kw_estale).
package_external_symbols(pkg_kw,"ESTRPIPE",kw_estrpipe).
package_external_symbols(pkg_kw,"ETIME",kw_etime).
package_external_symbols(pkg_kw,"ETIMEDOUT",kw_etimedout).
package_external_symbols(pkg_kw,"ETOOMANYREFS",kw_etoomanyrefs).
package_external_symbols(pkg_kw,"ETXTBSY",kw_etxtbsy).
package_external_symbols(pkg_kw,"EUCLEAN",kw_euclean).
package_external_symbols(pkg_kw,"EUNATCH",kw_eunatch).
package_external_symbols(pkg_kw,"EUSERS",kw_eusers).
package_external_symbols(pkg_kw,"EVERYTIME",kw_everytime).
package_external_symbols(pkg_kw,"EWOULDBLOCK",kw_ewouldblock).
package_external_symbols(pkg_kw,"EXCL",kw_excl).
package_external_symbols(pkg_kw,"EXDEV",kw_exdev).
package_external_symbols(pkg_kw,"EXECUTABLE",kw_executable).
package_external_symbols(pkg_kw,"EXECUTE",kw_execute).
package_external_symbols(pkg_kw,"EXFULL",kw_exfull).
package_external_symbols(pkg_kw,"EXITED",kw_exited).
package_external_symbols(pkg_kw,"EXPANDER",kw_expander).
package_external_symbols(pkg_kw,"EXPECTED",kw_expected).
package_external_symbols(pkg_kw,"EXPECTED-TYPE",kw_expected_type).
package_external_symbols(pkg_kw,"EXPLAIN",kw_explain).
package_external_symbols(pkg_kw,"EXPORT",kw_export).
package_external_symbols(pkg_kw,"EXPR",kw_expr).
package_external_symbols(pkg_kw,"EXPR-NEST-MAX",kw_expr_nest_max).
package_external_symbols(pkg_kw,"EXTENDED",kw_extended).
package_external_symbols(pkg_kw,"EXTERNAL",kw_external).
package_external_symbols(pkg_kw,"EXTERNAL-FORMAT",kw_external_format).
package_external_symbols(pkg_kw,"EXTRA-FILE-TYPES",kw_extra_file_types).
package_external_symbols(pkg_kw,"FACILITY",kw_facility).
package_external_symbols(pkg_kw,"FAR-ASSIGNED-VARS",kw_far_assigned_vars).
package_external_symbols(pkg_kw,"FAR-USED-BLOCKS",kw_far_used_blocks).
package_external_symbols(pkg_kw,"FAR-USED-TAGBODYS",kw_far_used_tagbodys).
package_external_symbols(pkg_kw,"FAR-USED-VARS",kw_far_used_vars).
package_external_symbols(pkg_kw,"FAST-FUNCTION",kw_fast_function).
package_external_symbols(pkg_kw,"FAVAIL",kw_favail).
package_external_symbols(pkg_kw,"FBLK",kw_fblk).
package_external_symbols(pkg_kw,"FCHR",kw_fchr).
package_external_symbols(pkg_kw,"FD",kw_fd).
package_external_symbols(pkg_kw,"FDIR",kw_fdir).
package_external_symbols(pkg_kw,"FDS",kw_fds).
package_external_symbols(pkg_kw,"FFI",kw_ffi).
package_external_symbols(pkg_kw,"FFREE",kw_ffree).
package_external_symbols(pkg_kw,"FIFO",kw_fifo).
package_external_symbols(pkg_kw,"FILE",kw_file).
package_external_symbols(pkg_kw,"FILES",kw_files).
package_external_symbols(pkg_kw,"FILESIZEBITS",kw_filesizebits).
package_external_symbols(pkg_kw,"FILL",kw_fill).
package_external_symbols(pkg_kw,"FILL-POINTER",kw_fill_pointer).
package_external_symbols(pkg_kw,"FINALIZED-P",kw_finalized_p).
package_external_symbols(pkg_kw,"FINALLY",kw_finally).
package_external_symbols(pkg_kw,"FINI",kw_fini).
package_external_symbols(pkg_kw,"FIREFOX",kw_firefox).
package_external_symbols(pkg_kw,"FIXED-SLOT-LOCATIONS",kw_fixed_slot_locations).
package_external_symbols(pkg_kw,"FL",kw_fl).
package_external_symbols(pkg_kw,"FLAG",kw_flag).
package_external_symbols(pkg_kw,"FN",kw_fn).
package_external_symbols(pkg_kw,"FNODE",kw_fnode).
package_external_symbols(pkg_kw,"FONT",kw_font).
package_external_symbols(pkg_kw,"FOO",kw_foo).
package_external_symbols(pkg_kw,"FOOTER",kw_footer).
package_external_symbols(pkg_kw,"FOR",kw_for).
package_external_symbols(pkg_kw,"FOR-VALUE",kw_for_value).
package_external_symbols(pkg_kw,"FOR-VALUE-USEDP",kw_for_value_usedp).
package_external_symbols(pkg_kw,"FORM",kw_form).
package_external_symbols(pkg_kw,"FORMAT-ARGUMENTS",kw_format_arguments).
package_external_symbols(pkg_kw,"FORMAT-CONTROL",kw_format_control).
package_external_symbols(pkg_kw,"FORMS",kw_forms).
package_external_symbols(pkg_kw,"FRAC_DIGITS",kw_frac_digits).
package_external_symbols(pkg_kw,"FRAGMENT",kw_fragment).
package_external_symbols(pkg_kw,"FRAME",kw_frame).
package_external_symbols(pkg_kw,"FREEBSD",kw_freebsd).
package_external_symbols(pkg_kw,"FREG",kw_freg).
package_external_symbols(pkg_kw,"FRESH",kw_fresh).
package_external_symbols(pkg_kw,"FROM-DEFCLASS-P",kw_from_defclass_p).
package_external_symbols(pkg_kw,"FROM-END",kw_from_end).
package_external_symbols(pkg_kw,"FRONTEND",kw_frontend).
package_external_symbols(pkg_kw,"FRSIZE",kw_frsize).
package_external_symbols(pkg_kw,"FS-TYPE",kw_fs_type).
package_external_symbols(pkg_kw,"FSID",kw_fsid).
package_external_symbols(pkg_kw,"FSIZE",kw_fsize).
package_external_symbols(pkg_kw,"FSOCK",kw_fsock).
package_external_symbols(pkg_kw,"FSYNC",kw_fsync).
package_external_symbols(pkg_kw,"FTP",kw_ftp).
package_external_symbols(pkg_kw,"FULL",kw_full).
package_external_symbols(pkg_kw,"FULL-NAME",kw_full_name).
package_external_symbols(pkg_kw,"FULL-SPEC",kw_full_spec).
package_external_symbols(pkg_kw,"FUN",kw_fun).
package_external_symbols(pkg_kw,"FUN-END",kw_fun_end).
package_external_symbols(pkg_kw,"FUN-NAME",kw_fun_name).
package_external_symbols(pkg_kw,"FUN-START",kw_fun_start).
package_external_symbols(pkg_kw,"FUNCTION",kw_function).
package_external_symbols(pkg_kw,"FUNCTION-LIST",kw_function_list).
package_external_symbols(pkg_kw,"FUNS",kw_funs).
package_external_symbols(pkg_kw,"GECOS",kw_gecos).
package_external_symbols(pkg_kw,"GENERA",kw_genera).
package_external_symbols(pkg_kw,"GENERIC-ACCESSORS",kw_generic_accessors).
package_external_symbols(pkg_kw,"GENERIC-FUNCTION",kw_generic_function).
package_external_symbols(pkg_kw,"GENERIC-FUNCTION-CLASS",kw_generic_function_class).
package_external_symbols(pkg_kw,"GENERIC-FUNCTION-SYMBOL",kw_generic_function_symbol).
package_external_symbols(pkg_kw,"GENERIC-STREAMS",kw_generic_streams).
package_external_symbols(pkg_kw,"GENSYM",kw_gensym).
package_external_symbols(pkg_kw,"GETGR-R-SIZE-MAX",kw_getgr_r_size_max).
package_external_symbols(pkg_kw,"GETPW-R-SIZE-MAX",kw_getpw_r_size_max).
package_external_symbols(pkg_kw,"GETTEXT",kw_gettext).
package_external_symbols(pkg_kw,"GF-INFO-C-A-M-EMF-STD-P",kw_gf_info_c_a_m_emf_std_p).
package_external_symbols(pkg_kw,"GF-INFO-FAST-MF-P",kw_gf_info_fast_mf_p).
package_external_symbols(pkg_kw,"GF-INFO-SIMPLE-ACCESSOR-TYPE",kw_gf_info_simple_accessor_type).
package_external_symbols(pkg_kw,"GF-INFO-STATIC-C-A-M-EMF",kw_gf_info_static_c_a_m_emf).
package_external_symbols(pkg_kw,"GF-P",kw_gf_p).
package_external_symbols(pkg_kw,"GF-PRECOMPUTE-DFUN-AND-EMF-P",kw_gf_precompute_dfun_and_emf_p).
package_external_symbols(pkg_kw,"GID",kw_gid).
package_external_symbols(pkg_kw,"GROUPING",kw_grouping).
package_external_symbols(pkg_kw,"GUARD",kw_guard).
package_external_symbols(pkg_kw,"H",kw_h).
package_external_symbols(pkg_kw,"H1",kw_h1).
package_external_symbols(pkg_kw,"H2",kw_h2).
package_external_symbols(pkg_kw,"HAIKU",kw_haiku).
package_external_symbols(pkg_kw,"HANDLE",kw_handle).
package_external_symbols(pkg_kw,"HANDLED-CONDITIONS",kw_handled_conditions).
package_external_symbols(pkg_kw,"HARDLINK",kw_hardlink).
package_external_symbols(pkg_kw,"HARDLINK-OR-COPY",kw_hardlink_or_copy).
package_external_symbols(pkg_kw,"HASHCODE",kw_hashcode).
package_external_symbols(pkg_kw,"HEAD",kw_head).
package_external_symbols(pkg_kw,"HIGH",kw_high).
package_external_symbols(pkg_kw,"HOME-DIR",kw_home_dir).
package_external_symbols(pkg_kw,"HORIZON",kw_horizon).
package_external_symbols(pkg_kw,"HOST",kw_host).
package_external_symbols(pkg_kw,"HOST-NAME-MAX",kw_host_name_max).
package_external_symbols(pkg_kw,"HR",kw_hr).
package_external_symbols(pkg_kw,"HREF",kw_href).
package_external_symbols(pkg_kw,"HTML",kw_html).
package_external_symbols(pkg_kw,"HTTP",kw_http).
package_external_symbols(pkg_kw,"HTTP-EQUIV",kw_http_equiv).
package_external_symbols(pkg_kw,"HYPER",kw_hyper).
package_external_symbols(pkg_kw,"I18N",kw_i18n).
package_external_symbols(pkg_kw,"ID",kw_id).
package_external_symbols(pkg_kw,"IDENTIFICATION",kw_identification).
package_external_symbols(pkg_kw,"IDENTITY",kw_identity).
package_external_symbols(pkg_kw,"IDENTITY-WITH-ONE-ARGUMENT",kw_identity_with_one_argument).
package_external_symbols(pkg_kw,"IDLE",kw_idle).
package_external_symbols(pkg_kw,"IF-DOES-NOT-EXIST",kw_if_does_not_exist).
package_external_symbols(pkg_kw,"IF-EXISTS",kw_if_exists).
package_external_symbols(pkg_kw,"IF-OUTPUT-EXISTS",kw_if_output_exists).
package_external_symbols(pkg_kw,"IFLAG",kw_iflag).
package_external_symbols(pkg_kw,"IGNORABLE",kw_ignorable).
package_external_symbols(pkg_kw,"IGNORE",kw_ignore).
package_external_symbols(pkg_kw,"IGNORE-CASE",kw_ignore_case).
package_external_symbols(pkg_kw,"IMPORT-FROM",kw_import_from).
package_external_symbols(pkg_kw,"IN",kw_in).
package_external_symbols(pkg_kw,"IN-OUT",kw_in_out).
package_external_symbols(pkg_kw,"INACTIVE",kw_inactive).
package_external_symbols(pkg_kw,"INCLUDE",kw_include).
package_external_symbols(pkg_kw,"INCOMPLETE",kw_incomplete).
package_external_symbols(pkg_kw,"IND",kw_ind).
package_external_symbols(pkg_kw,"INDEX",kw_index).
package_external_symbols(pkg_kw,"INFO",kw_info).
package_external_symbols(pkg_kw,"INHERIT",kw_inherit).
package_external_symbols(pkg_kw,"INHERITED",kw_inherited).
package_external_symbols(pkg_kw,"INHERITED-ACCESSORS",kw_inherited_accessors).
package_external_symbols(pkg_kw,"INIT-ALWAYS",kw_init_always).
package_external_symbols(pkg_kw,"INIT-FUNCTION",kw_init_function).
package_external_symbols(pkg_kw,"INIT-ONCE",kw_init_once).
package_external_symbols(pkg_kw,"INIT-PROCESS",kw_init_process).
package_external_symbols(pkg_kw,"INITARG",kw_initarg).
package_external_symbols(pkg_kw,"INITARGS",kw_initargs).
package_external_symbols(pkg_kw,"INITFORM",kw_initform).
package_external_symbols(pkg_kw,"INITFORM-P",kw_initform_p).
package_external_symbols(pkg_kw,"INITFUNCTION",kw_initfunction).
package_external_symbols(pkg_kw,"INITIAL-CONTENTS",kw_initial_contents).
package_external_symbols(pkg_kw,"INITIAL-ELEMENT",kw_initial_element).
package_external_symbols(pkg_kw,"INITIAL-METHODS",kw_initial_methods).
package_external_symbols(pkg_kw,"INITIAL-OFFSET",kw_initial_offset).
package_external_symbols(pkg_kw,"INITIAL-P",kw_initial_p).
package_external_symbols(pkg_kw,"INITIAL-VALUE",kw_initial_value).
package_external_symbols(pkg_kw,"INITIALIZING",kw_initializing).
package_external_symbols(pkg_kw,"INITIALLY",kw_initially).
package_external_symbols(pkg_kw,"INITIATE",kw_initiate).
package_external_symbols(pkg_kw,"INLINE-EXPANSION",kw_inline_expansion).
package_external_symbols(pkg_kw,"INO",kw_ino).
package_external_symbols(pkg_kw,"INPUT",kw_input).
package_external_symbols(pkg_kw,"INPUT-AVAILABLE",kw_input_available).
package_external_symbols(pkg_kw,"INPUT-ERROR-ACTION",kw_input_error_action).
package_external_symbols(pkg_kw,"INPUT-IMMUTABLE",kw_input_immutable).
package_external_symbols(pkg_kw,"INPUT-STREAM",kw_input_stream).
package_external_symbols(pkg_kw,"INSTANCE",kw_instance).
package_external_symbols(pkg_kw,"INSTANCE-SIZE",kw_instance_size).
package_external_symbols(pkg_kw,"INT",kw_int).
package_external_symbols(pkg_kw,"INT_CURR_SYMBOL",kw_int_curr_symbol).
package_external_symbols(pkg_kw,"INT_FRAC_DIGITS",kw_int_frac_digits).
package_external_symbols(pkg_kw,"INT_N_CS_PRECEDES",kw_int_n_cs_precedes).
package_external_symbols(pkg_kw,"INT_N_SEP_BY_SPACE",kw_int_n_sep_by_space).
package_external_symbols(pkg_kw,"INT_N_SIGN_POSN",kw_int_n_sign_posn).
package_external_symbols(pkg_kw,"INT_P_CS_PRECEDES",kw_int_p_cs_precedes).
package_external_symbols(pkg_kw,"INT_P_SEP_BY_SPACE",kw_int_p_sep_by_space).
package_external_symbols(pkg_kw,"INT_P_SIGN_POSN",kw_int_p_sign_posn).
package_external_symbols(pkg_kw,"INTERACTIVE",kw_interactive).
package_external_symbols(pkg_kw,"INTERACTIVE-FUNCTION",kw_interactive_function).
package_external_symbols(pkg_kw,"INTERACTIVE-THREADS",kw_interactive_threads).
package_external_symbols(pkg_kw,"INTERACTIVE-THREADS-QUEUE",kw_interactive_threads_queue).
package_external_symbols(pkg_kw,"INTERFACE",kw_interface).
package_external_symbols(pkg_kw,"INTERN",kw_intern).
package_external_symbols(pkg_kw,"INTERNAL",kw_internal).
package_external_symbols(pkg_kw,"INTERNAL-READER-FUNCTION",kw_internal_reader_function).
package_external_symbols(pkg_kw,"INTERNAL-WRITER-FUNCTION",kw_internal_writer_function).
package_external_symbols(pkg_kw,"INTERPRETER",kw_interpreter).
package_external_symbols(pkg_kw,"INVERT",kw_invert).
package_external_symbols(pkg_kw,"INVOKE-FUNCTION",kw_invoke_function).
package_external_symbols(pkg_kw,"INVOKE-TAG",kw_invoke_tag).
package_external_symbols(pkg_kw,"IO",kw_io).
package_external_symbols(pkg_kw,"IOV-MAX",kw_iov_max).
package_external_symbols(pkg_kw,"IPV6",kw_ipv6).
package_external_symbols(pkg_kw,"J",kw_j).
package_external_symbols(pkg_kw,"JAVA-1.4",kw_java_1_c46_4).
package_external_symbols(pkg_kw,"JAVA-1.5",kw_java_1_c46_5).
package_external_symbols(pkg_kw,"JAVA-1.6",kw_java_1_c46_6).
package_external_symbols(pkg_kw,"JAVA-1.7",kw_java_1_c46_7).
package_external_symbols(pkg_kw,"JAVA-1.8",kw_java_1_c46_8).
package_external_symbols(pkg_kw,"JAVA-1.9",kw_java_1_c46_9).
package_external_symbols(pkg_kw,"JITC-P",kw_jitc_p).
package_external_symbols(pkg_kw,"JOB-CONTROL",kw_job_control).
package_external_symbols(pkg_kw,"JUNK-ALLOWED",kw_junk_allowed).
package_external_symbols(pkg_kw,"KEEP",kw_keep).
package_external_symbols(pkg_kw,"KEEP-ALIVE",kw_keep_alive).
package_external_symbols(pkg_kw,"KEEP-GLOBAL-HANDLERS",kw_keep_global_handlers).
package_external_symbols(pkg_kw,"KEPT-SLOT-LOCATIONS",kw_kept_slot_locations).
package_external_symbols(pkg_kw,"KERN",kw_kern).
package_external_symbols(pkg_kw,"KEY",kw_key).
package_external_symbols(pkg_kw,"KEY-AND-VALUE",kw_key_and_value).
package_external_symbols(pkg_kw,"KEY-ARGS",kw_key_args).
package_external_symbols(pkg_kw,"KEY-OR-VALUE",kw_key_or_value).
package_external_symbols(pkg_kw,"KEY-TYPE",kw_key_type).
package_external_symbols(pkg_kw,"KEYS-P",kw_keys_p).
package_external_symbols(pkg_kw,"KEYSP",kw_keysp).
package_external_symbols(pkg_kw,"KEYWORD",kw_keyword).
package_external_symbols(pkg_kw,"KEYWORD-FLAG",kw_keyword_flag).
package_external_symbols(pkg_kw,"KEYWORD-OFFSET",kw_keyword_offset).
package_external_symbols(pkg_kw,"KEYWORDS",kw_keywords).
package_external_symbols(pkg_kw,"KIND",kw_kind).
package_external_symbols(pkg_kw,"KONQUEROR",kw_konqueror).
package_external_symbols(pkg_kw,"L",kw_l).
package_external_symbols(pkg_kw,"LABEL",kw_label).
package_external_symbols(pkg_kw,"LABELLIST",kw_labellist).
package_external_symbols(pkg_kw,"LAMBDA",kw_lambda).
package_external_symbols(pkg_kw,"LAMBDA-LIST",kw_lambda_list).
package_external_symbols(pkg_kw,"LANGUAGE",kw_language).
package_external_symbols(pkg_kw,"LARGEFILE",kw_largefile).
package_external_symbols(pkg_kw,"LATER-DEPEND",kw_later_depend).
package_external_symbols(pkg_kw,"LATIN-1",kw_latin_1).
package_external_symbols(pkg_kw,"LAYOUT",kw_layout).
package_external_symbols(pkg_kw,"LEFT",kw_left).
package_external_symbols(pkg_kw,"LEN",kw_len).
package_external_symbols(pkg_kw,"LENGTH",kw_length).
package_external_symbols(pkg_kw,"LEVEL",kw_level).
package_external_symbols(pkg_kw,"LEXENV",kw_lexenv).
package_external_symbols(pkg_kw,"LF",kw_lf).
package_external_symbols(pkg_kw,"LFLAG",kw_lflag).
package_external_symbols(pkg_kw,"LI",kw_li).
package_external_symbols(pkg_kw,"LIBRARY",kw_library).
package_external_symbols(pkg_kw,"LIMIT",kw_limit).
package_external_symbols(pkg_kw,"LINE",kw_line).
package_external_symbols(pkg_kw,"LINE-LENGTH",kw_line_length).
package_external_symbols(pkg_kw,"LINE-LIMIT",kw_line_limit).
package_external_symbols(pkg_kw,"LINE-MAX",kw_line_max).
package_external_symbols(pkg_kw,"LINE-NO",kw_line_no).
package_external_symbols(pkg_kw,"LINE-POSITION",kw_line_position).
package_external_symbols(pkg_kw,"LINE-RELATIVE",kw_line_relative).
package_external_symbols(pkg_kw,"LINE-TERMINATOR",kw_line_terminator).
package_external_symbols(pkg_kw,"LINEAR",kw_linear).
package_external_symbols(pkg_kw,"LINEAR-HEAD",kw_linear_head).
package_external_symbols(pkg_kw,"LINENO1",kw_lineno1).
package_external_symbols(pkg_kw,"LINENO2",kw_lineno2).
package_external_symbols(pkg_kw,"LINES",kw_lines).
package_external_symbols(pkg_kw,"LINK",kw_link).
package_external_symbols(pkg_kw,"LINK-MAX",kw_link_max).
package_external_symbols(pkg_kw,"LINKS",kw_links).
package_external_symbols(pkg_kw,"LINKS-XTERM",kw_links_xterm).
package_external_symbols(pkg_kw,"LINUX",kw_linux).
package_external_symbols(pkg_kw,"LISP=CL",kw_lisp_c61_cl).
package_external_symbols(pkg_kw,"LIST",kw_list).
package_external_symbols(pkg_kw,"LIST-SIZE",kw_list_size).
package_external_symbols(pkg_kw,"LISTING",kw_listing).
package_external_symbols(pkg_kw,"LITERAL",kw_literal).
package_external_symbols(pkg_kw,"LITTLE",kw_little).
package_external_symbols(pkg_kw,"LOAD-TOPLEVEL",kw_load_toplevel).
package_external_symbols(pkg_kw,"LOCAL",kw_local).
package_external_symbols(pkg_kw,"LOCAL-NICKNAMES",kw_local_nicknames).
package_external_symbols(pkg_kw,"LOCAL-P",kw_local_p).
package_external_symbols(pkg_kw,"LOCAL0",kw_local0).
package_external_symbols(pkg_kw,"LOCAL1",kw_local1).
package_external_symbols(pkg_kw,"LOCAL2",kw_local2).
package_external_symbols(pkg_kw,"LOCAL3",kw_local3).
package_external_symbols(pkg_kw,"LOCAL4",kw_local4).
package_external_symbols(pkg_kw,"LOCAL5",kw_local5).
package_external_symbols(pkg_kw,"LOCAL6",kw_local6).
package_external_symbols(pkg_kw,"LOCAL7",kw_local7).
package_external_symbols(pkg_kw,"LOCATION",kw_location).
package_external_symbols(pkg_kw,"LOCK",kw_lock).
package_external_symbols(pkg_kw,"LOCKED-PACKAGES",kw_locked_packages).
package_external_symbols(pkg_kw,"LOCKS",kw_locks).
package_external_symbols(pkg_kw,"LOG",kw_log).
package_external_symbols(pkg_kw,"LOGICAL-PATHNAMES",kw_logical_pathnames).
package_external_symbols(pkg_kw,"LOGIN-ID",kw_login_id).
package_external_symbols(pkg_kw,"LOGIN-NAME-MAX",kw_login_name_max).
package_external_symbols(pkg_kw,"LOGIN-PROCESS",kw_login_process).
